name,genderRank,divRank,overallRank,bib,division,age,state,country,profession,points,swim,swimDistance,t1,bike,bikeDistance,t2,run,runDistance,overall
Mark Kern,607,129,737,307,35-39,48,CA,USA,---,2031,00:41:43,1.2 mi,00:07:48,02:56:33,56 mi,00:04:46,01:47:28,13.1 mi,05:38:18
David Doughty,608,70,738,2379,45-49,53,OR,USA,---,2096,00:42:07,1.2 mi,00:09:39,02:52:50,56 mi,00:03:53,01:49:51,13.1 mi,05:38:20
Jennifer Gray,131,16,739,1612,40-44,44,MA,USA,---,2868,00:40:39,1.2 mi,00:08:06,03:00:56,56 mi,00:04:44,01:44:02,13.1 mi,05:38:27
Russ Williams,609,71,740,2598,45-49,49,CO,USA,---,2091,00:41:46,1.2 mi,00:05:38,02:52:25,56 mi,00:02:55,01:55:51,13.1 mi,05:38:35
Noah Nodalo,610,93,741,2808,30-34,35,CA,USA,---,2081,00:43:01,1.2 mi,00:04:51,03:24:14,56 mi,00:03:51,01:22:45,13.1 mi,05:38:42
Matt Houghton,611,94,742,2740,30-34,33,CA,USA,---,2080,00:46:46,1.2 mi,00:03:34,02:49:57,56 mi,00:01:35,01:56:51,13.1 mi,05:38:43
Kelly Walsh,132,32,743,2262,30-34,34,CA,USA,---,2553,00:35:34,1.2 mi,00:05:07,03:04:18,56 mi,00:03:01,01:50:49,13.1 mi,05:38:49
Greg Sexton,612,19,744,1462,55-59,61,CA,USA,---,2732,00:34:02,1.2 mi,00:06:33,02:52:01,56 mi,00:03:29,02:02:45,13.1 mi,05:38:50
Christopher Menjou,613,72,745,2481,45-49,49,CA,USA,---,2085,00:30:55,1.2 mi,00:06:08,02:55:07,56 mi,00:04:07,02:02:38,13.1 mi,05:38:55
James Tyler,614,44,746,1328,50-54,56,CA,USA,---,2291,00:36:40,1.2 mi,00:03:42,03:00:39,56 mi,00:03:56,01:54:00,13.1 mi,05:38:57
James Lewis,615,57,747,639,25-29,31,CA,USA,---,2084,00:36:47,1.2 mi,00:04:28,02:55:31,56 mi,00:03:52,01:58:22,13.1 mi,05:39:00
Derek Morris,616,130,748,370,35-39,40,ID,USA,---,2018,00:38:16,1.2 mi,00:05:46,02:47:50,56 mi,00:02:57,02:04:14,13.1 mi,05:39:03
Bob Littrell,617,20,749,1407,55-59,59,CA,USA,---,2728,00:36:26,1.2 mi,00:07:53,02:54:52,56 mi,00:05:15,01:54:40,13.1 mi,05:39:06
Mark Mayfield,618,134,750,983,40-44,45,CA,USA,---,2051,00:38:09,1.2 mi,00:05:36,03:00:23,56 mi,00:02:45,01:52:18,13.1 mi,05:39:11
Catherine Eastman,133,19,751,1853,25-29,31,OR,USA,---,2786,00:30:34,1.2 mi,00:04:32,03:03:09,56 mi,00:03:06,01:57:51,13.1 mi,05:39:12
John Saunders,619,73,752,2533,45-49,53,CA,USA,---,2080,00:43:19,1.2 mi,00:07:29,02:47:40,56 mi,00:05:20,01:55:24,13.1 mi,05:39:12
Iker Sanz,620,95,753,2852,30-34,36,cuajimalpa,MEX,---,2071,00:39:49,1.2 mi,00:04:35,02:58:04,56 mi,00:03:38,01:53:08,13.1 mi,05:39:14
Robert Ramirez,621,131,754,416,35-39,40,CA,USA,---,2011,00:49:52,1.2 mi,00:05:31,03:05:16,56 mi,00:03:00,01:35:46,13.1 mi,05:39:25
James Thompson,622,132,755,472,35-39,41,CA,USA,---,2011,00:33:31,1.2 mi,00:04:31,03:00:41,56 mi,00:02:37,01:58:07,13.1 mi,05:39:27
Thiago Kafejian,623,133,756,306,35-39,42,Lisboa,BRA,---,2009,00:36:14,1.2 mi,00:07:18,02:55:56,56 mi,00:04:43,01:55:21,13.1 mi,05:39:32
Stan Beraznik,624,135,757,727,40-44,48,CA,USA,---,2043,00:43:54,1.2 mi,00:10:05,02:54:34,56 mi,00:03:27,01:47:40,13.1 mi,05:39:40
Christopher Syktich,625,74,758,2565,45-49,49,CA,USA,---,2072,00:45:58,1.2 mi,00:06:51,02:41:48,56 mi,00:03:04,02:02:00,13.1 mi,05:39:41
Bryan Mcgeeney,626,96,759,2790,30-34,38,OR,USA,---,2062,00:37:58,1.2 mi,00:04:58,02:56:56,56 mi,00:02:47,01:57:04,13.1 mi,05:39:43
Chris Kuebert,627,97,760,2759,30-34,35,CA,USA,---,2062,00:37:43,1.2 mi,00:04:36,02:55:26,56 mi,00:02:17,01:59:43,13.1 mi,05:39:45
Gary Peterson,628,136,761,1050,40-44,45,CA,USA,---,2040,00:41:59,1.2 mi,00:07:12,02:57:50,56 mi,00:02:29,01:50:18,13.1 mi,05:39:48
Keith Helman,629,98,762,2735,30-34,36,PA,USA,---,2059,00:41:52,1.2 mi,00:06:51,03:04:26,56 mi,00:03:38,01:43:08,13.1 mi,05:39:55
Erica Baylor,134,17,763,1578,40-44,46,CA,USA,---,2841,00:42:15,1.2 mi,00:06:32,03:05:46,56 mi,00:03:56,01:41:29,13.1 mi,05:39:58
Peter Chandler,630,134,764,190,35-39,38,CA,USA,---,2000,00:39:32,1.2 mi,00:05:19,02:58:29,56 mi,00:02:29,01:54:14,13.1 mi,05:40:03
Artie Alvidrez,631,8,765,1514,60-64,65,CA,USA,---,2996,00:45:34,1.2 mi,00:06:42,02:54:55,56 mi,00:02:53,01:49:59,13.1 mi,05:40:03
Mike Ortiz,632,45,766,1211,50-54,47,CA,USA,---,2268,00:44:05,1.2 mi,00:08:54,02:46:29,56 mi,00:03:17,01:57:27,13.1 mi,05:40:12
Andrew Henry,633,58,767,626,25-29,32,CA,USA,---,2063,00:29:30,1.2 mi,00:03:42,03:00:23,56 mi,00:03:47,02:02:51,13.1 mi,05:40:13
Paul Bania,634,99,768,2628,30-34,34,CA,USA,---,2053,00:41:48,1.2 mi,00:07:06,03:00:22,56 mi,00:03:07,01:47:50,13.1 mi,05:40:13
Ed Clarich,635,46,769,1306,50-54,56,CA,USA,---,2261,00:39:15,1.2 mi,00:07:01,02:57:56,56 mi,00:03:27,01:52:56,13.1 mi,05:40:35
Herman Mcdaniel,636,75,770,2476,45-49,52,CA,USA,---,2055,00:44:13,1.2 mi,00:06:55,02:45:54,56 mi,00:03:35,02:00:00,13.1 mi,05:40:37
Liz Granquist,135,14,771,1749,45-49,50,CA,USA,---,2909,00:37:59,1.2 mi,00:06:09,02:54:31,56 mi,00:04:27,01:57:34,13.1 mi,05:40:40
Rusty Carter,637,135,772,187,35-39,41,CA,USA,---,1985,00:39:03,1.2 mi,00:05:56,02:55:10,56 mi,00:02:11,01:58:31,13.1 mi,05:40:51
Danny Wallen,638,76,773,2590,45-49,50,CA,USA,---,2047,00:33:01,1.2 mi,00:06:31,03:05:49,56 mi,00:04:49,01:50:52,13.1 mi,05:41:02
Scott Matney,639,137,774,981,40-44,44,VA,USA,---,2018,00:39:10,1.2 mi,00:06:39,03:03:16,56 mi,00:03:16,01:48:43,13.1 mi,05:41:04
Justin Davies,640,59,775,589,25-29,30,NV,USA,---,2047,00:40:04,1.2 mi,00:03:48,02:48:27,56 mi,00:03:08,02:05:39,13.1 mi,05:41:06
David Espiritu,641,77,776,2386,45-49,49,CA,USA,---,2046,00:40:02,1.2 mi,00:04:36,03:02:38,56 mi,00:02:45,01:51:06,13.1 mi,05:41:07
Rhonda Geiszler,136,15,777,1747,45-49,52,---,USA,---,2901,00:42:18,1.2 mi,00:05:09,02:53:34,56 mi,00:02:38,01:57:29,13.1 mi,05:41:08
Thomas Zaide,642,136,778,512,35-39,39,CA,USA,---,1980,00:39:35,1.2 mi,00:03:33,02:49:21,56 mi,00:01:40,02:07:00,13.1 mi,05:41:09
Sef Cuesico,643,138,779,793,40-44,45,CA,USA,---,2016,00:47:21,1.2 mi,00:05:00,02:48:33,56 mi,00:04:39,01:55:37,13.1 mi,05:41:10
Hunter Reed,644,15,780,539,18-24,28,CA,USA,---,2374,00:37:04,1.2 mi,00:04:16,03:02:53,56 mi,00:01:57,01:55:02,13.1 mi,05:41:12
Douglas Day,645,78,781,2368,45-49,48,CA,USA,---,2043,00:38:03,1.2 mi,00:06:56,02:39:48,56 mi,00:03:28,02:13:01,13.1 mi,05:41:16
Valerie Balogh,137,18,782,1575,40-44,46,WA,USA,---,2815,00:46:48,1.2 mi,00:05:12,02:54:18,56 mi,00:03:01,01:52:06,13.1 mi,05:41:25
Lauren Uhr,138,33,783,2258,30-34,36,---,USA,---,2504,00:40:44,1.2 mi,00:05:21,02:58:11,56 mi,00:04:01,01:53:17,13.1 mi,05:41:34
Steven Blankenship,646,16,784,515,18-24,22,CA,USA,---,2367,00:44:54,1.2 mi,00:04:21,02:55:06,56 mi,00:04:08,01:53:06,13.1 mi,05:41:35
Holly Wick,139,3,785,2296,55-59,58,CA,USA,---,3278,00:43:11,1.2 mi,00:05:32,02:57:40,56 mi,00:02:25,01:52:47,13.1 mi,05:41:35
Sue Rigler,140,16,786,1804,45-49,52,CA,USA,---,2892,00:43:58,1.2 mi,00:06:25,02:57:30,56 mi,00:02:02,01:51:43,13.1 mi,05:41:38
Brian Pick,647,100,787,2823,30-34,36,NV,USA,---,2027,00:36:43,1.2 mi,00:05:22,02:49:18,56 mi,00:03:52,02:06:27,13.1 mi,05:41:42
Brett Sumsion,648,137,788,466,35-39,39,MA,USA,---,1970,00:41:04,1.2 mi,00:04:37,02:58:17,56 mi,00:03:31,01:54:15,13.1 mi,05:41:44
Matthew Wittmann,649,101,789,2902,30-34,35,CA,USA,---,2025,00:37:08,1.2 mi,00:04:21,03:01:30,56 mi,00:04:02,01:54:47,13.1 mi,05:41:48
Tanner Jones,650,102,790,2750,30-34,38,---,USA,---,2024,00:39:31,1.2 mi,00:05:41,02:58:59,56 mi,00:05:32,01:52:07,13.1 mi,05:41:50
Tesia Forbes,141,34,791,2181,30-34,36,WA,USA,---,2499,00:36:32,1.2 mi,00:04:26,03:11:30,56 mi,00:02:20,01:47:03,13.1 mi,05:41:51
Kevin Mcnees,651,21,792,1411,55-59,59,CA,USA,---,2678,00:41:31,1.2 mi,00:08:12,02:57:54,56 mi,00:03:37,01:50:39,13.1 mi,05:41:53
Bart Stevens,652,103,793,2873,30-34,38,TX,USA,---,2022,00:38:41,1.2 mi,00:06:50,03:04:39,56 mi,00:03:58,01:47:50,13.1 mi,05:41:58
Justin Butler,653,60,794,574,25-29,31,---,USA,---,2030,00:38:12,1.2 mi,00:04:45,02:48:24,56 mi,00:02:55,02:07:44,13.1 mi,05:42:00
C.J. Park,654,139,795,1034,40-44,48,UT,USA,---,2000,00:35:24,1.2 mi,00:05:48,03:01:42,56 mi,00:04:23,01:54:44,13.1 mi,05:42:01
Luis Madrazo,655,104,796,2778,30-34,35,DF,MEX,---,2021,00:45:17,1.2 mi,00:04:07,03:02:01,56 mi,00:02:27,01:48:09,13.1 mi,05:42:01
Greg Stannard,656,22,797,1443,55-59,59,CA,USA,---,2674,00:42:36,1.2 mi,00:04:42,02:55:55,56 mi,00:02:39,01:56:13,13.1 mi,05:42:05
Lou Briones,657,2,798,1544,65-69,68,CA,USA,---,3149,00:38:19,1.2 mi,00:05:47,02:52:51,56 mi,00:02:57,02:02:11,13.1 mi,05:42:05
Ryan Ellis,658,140,799,826,40-44,45,CA,USA,---,1994,00:41:20,1.2 mi,00:06:12,03:10:05,56 mi,00:02:57,01:41:47,13.1 mi,05:42:21
Cuche Alarcon,659,141,800,699,40-44,45,Intl State,MEX,---,1994,00:38:22,1.2 mi,00:07:28,03:09:19,56 mi,00:04:50,01:42:24,13.1 mi,05:42:23
Brett Bingham,660,142,801,733,40-44,46,ID,USA,---,1993,00:51:31,1.2 mi,00:06:02,03:02:41,56 mi,00:03:00,01:39:13,13.1 mi,05:42:27
Joel Warren,661,23,802,1422,55-59,59,IL,USA,---,2663,00:44:05,1.2 mi,00:09:41,02:56:16,56 mi,00:03:34,01:49:05,13.1 mi,05:42:41
Cherryl Rose,142,11,803,1955,50-54,56,CA,USA,---,2813,00:39:25,1.2 mi,00:04:55,03:01:25,56 mi,00:03:14,01:53:49,13.1 mi,05:42:48
Curt Direnzi,662,105,804,2683,30-34,37,CA,USA,---,2003,00:49:42,1.2 mi,00:06:48,02:52:33,56 mi,00:02:50,01:51:08,13.1 mi,05:43:01
Marni Mcdowell,143,22,805,2067,35-39,42,ID,USA,---,2508,00:40:53,1.2 mi,00:04:46,03:09:30,56 mi,00:02:52,01:45:01,13.1 mi,05:43:02
Taylor Prosba,663,106,806,2825,30-34,37,CA,USA,---,2003,00:44:40,1.2 mi,00:05:21,02:52:22,56 mi,00:03:18,01:57:21,13.1 mi,05:43:02
Russ Cullins,664,143,807,794,40-44,45,CA,USA,---,1978,00:33:49,1.2 mi,00:07:12,02:49:57,56 mi,00:05:24,02:06:53,13.1 mi,05:43:15
Scott Ayres,665,138,808,144,35-39,42,CA,USA,---,1939,00:42:34,1.2 mi,00:07:42,03:25:36,56 mi,00:04:15,01:23:18,13.1 mi,05:43:25
David Warren,666,144,809,1158,40-44,47,CA,USA,---,1975,00:49:33,1.2 mi,00:07:48,02:54:19,56 mi,00:03:26,01:48:19,13.1 mi,05:43:25
Kirk Torres,667,139,810,476,35-39,42,CA,USA,---,1938,00:33:55,1.2 mi,00:04:57,03:04:39,56 mi,00:03:24,01:56:33,13.1 mi,05:43:28
Charles Phillips,668,9,811,1523,60-64,65,NV,USA,---,2933,00:40:27,1.2 mi,00:07:28,03:20:20,56 mi,00:05:16,01:30:00,13.1 mi,05:43:31
Laura Sand,144,23,812,2100,35-39,43,CA,USA,---,2499,00:43:02,1.2 mi,00:05:17,03:01:25,56 mi,00:02:42,01:51:06,13.1 mi,05:43:32
Tim Jones,669,145,813,921,40-44,47,CA,USA,---,1972,00:41:59,1.2 mi,00:05:09,02:55:44,56 mi,00:02:44,01:58:00,13.1 mi,05:43:36
Barbara Ann Bernard,145,1,814,117,30-34,36,NY,BHS,---,2466,00:40:27,1.2 mi,00:06:43,02:58:22,56 mi,00:02:15,01:55:53,13.1 mi,05:43:40
Robert Mcdonnell,670,146,815,986,40-44,44,CA,USA,---,1969,00:27:00,1.2 mi,00:07:17,02:57:28,56 mi,00:06:07,02:05:53,13.1 mi,05:43:45
Gregory Diggins,671,47,816,1191,50-54,54,CA,USA,---,2203,00:44:40,1.2 mi,00:15:07,02:58:34,56 mi,00:04:49,01:40:41,13.1 mi,05:43:51
Tom Flynn,672,48,817,1194,50-54,54,CA,USA,---,2201,00:39:17,1.2 mi,00:07:37,03:04:27,56 mi,00:07:41,01:44:53,13.1 mi,05:43:55
David Wachtel,673,147,818,1150,40-44,43,CA,USA,---,1965,00:38:53,1.2 mi,00:04:50,02:59:02,56 mi,00:03:30,01:57:45,13.1 mi,05:44:00
Kristen Thorkelson,146,19,819,1688,40-44,45,CA,USA,---,2768,00:36:56,1.2 mi,00:04:07,03:03:33,56 mi,00:05:51,01:53:33,13.1 mi,05:44:00
Adam Mihalik,674,107,820,2795,30-34,35,CA,USA,---,1985,00:36:23,1.2 mi,00:07:07,02:44:03,56 mi,00:05:25,02:11:02,13.1 mi,05:44:00
Gerardo Toledo,675,79,821,2576,45-49,49,CA,USA,---,1994,00:40:37,1.2 mi,00:04:24,02:48:04,56 mi,00:03:36,02:07:20,13.1 mi,05:44:01
Ken Pinchiff,676,80,822,2504,45-49,52,WA,USA,---,1993,00:43:43,1.2 mi,00:05:21,03:04:10,56 mi,00:02:38,01:48:10,13.1 mi,05:44:02
Buddy Olds,677,61,823,653,25-29,30,CA,USA,---,1993,00:29:34,1.2 mi,00:03:29,03:11:43,56 mi,00:02:52,01:56:28,13.1 mi,05:44:06
Glen Reiley,678,148,824,1067,40-44,45,AZ,USA,---,1962,00:43:43,1.2 mi,00:06:05,02:55:53,56 mi,00:04:16,01:54:13,13.1 mi,05:44:10
Gus Perez,679,149,825,1045,40-44,45,CA,USA,---,1958,00:49:25,1.2 mi,00:09:16,02:51:07,56 mi,00:04:13,01:50:21,13.1 mi,05:44:22
Min Fong,680,108,826,2703,30-34,36,CA,USA,---,1978,00:45:21,1.2 mi,00:04:23,02:55:12,56 mi,00:03:28,01:56:00,13.1 mi,05:44:24
Stacy Hadac,147,24,827,2027,35-39,43,TX,USA,---,2482,00:43:10,1.2 mi,00:05:04,02:56:34,56 mi,00:05:17,01:54:25,13.1 mi,05:44:30
John Wilker,681,140,828,500,35-39,40,CA,USA,---,1919,00:41:25,1.2 mi,00:04:24,03:00:03,56 mi,00:02:44,01:55:56,13.1 mi,05:44:32
Robert Flint,682,10,829,1515,60-64,65,OK,USA,---,2915,00:40:27,1.2 mi,00:04:52,03:07:52,56 mi,00:02:45,01:48:37,13.1 mi,05:44:33
Rod Reynolds,683,5,830,122,55-59,58,NY,GBR,---,2627,00:35:45,1.2 mi,00:04:21,02:57:46,56 mi,00:05:01,02:01:48,13.1 mi,05:44:41
Brad Hines,684,150,831,899,40-44,43,CA,USA,---,1951,00:38:24,1.2 mi,00:09:31,02:56:11,56 mi,00:05:53,01:54:48,13.1 mi,05:44:47
Jon Wieman,685,141,832,499,35-39,39,CA,USA,---,1914,00:29:03,1.2 mi,00:06:03,03:09:49,56 mi,00:05:48,01:54:07,13.1 mi,05:44:50
Brent Fujino,686,142,833,246,35-39,40,NV,USA,---,1912,00:39:23,1.2 mi,00:04:41,02:58:14,56 mi,00:03:49,01:58:48,13.1 mi,05:44:55
Chris Girard,687,151,834,867,40-44,47,GA,USA,---,1947,00:32:47,1.2 mi,00:08:11,03:01:05,56 mi,00:04:18,01:58:38,13.1 mi,05:44:59
Eric Wiser,688,143,835,503,35-39,41,OR,USA,---,1911,00:38:35,1.2 mi,00:04:39,02:55:46,56 mi,00:02:58,02:03:02,13.1 mi,05:45:00
Michael Liou,689,81,836,2461,45-49,51,CA,USA,---,1975,00:41:05,1.2 mi,00:06:26,02:59:51,56 mi,00:03:16,01:54:25,13.1 mi,05:45:03
Taro Ando,690,109,837,2618,30-34,36,CA,USA,---,1966,00:42:41,1.2 mi,00:04:52,03:01:37,56 mi,00:01:48,01:54:07,13.1 mi,05:45:05
Robert Ellis,691,152,838,825,40-44,44,UT,USA,---,1944,00:39:05,1.2 mi,00:07:09,03:00:27,56 mi,00:05:23,01:53:06,13.1 mi,05:45:10
Javier Carvallo,692,110,839,2654,30-34,38,Intl State,MEX,---,1963,00:38:00,1.2 mi,00:06:15,03:11:41,56 mi,00:01:56,01:47:22,13.1 mi,05:45:14
Jam Khan,693,144,840,309,35-39,42,CA,USA,---,1906,00:46:20,1.2 mi,00:08:33,02:55:50,56 mi,00:04:29,01:50:04,13.1 mi,05:45:16
Patrick Bliss,694,153,841,737,40-44,47,AZ,USA,---,1941,00:39:52,1.2 mi,00:06:35,03:00:51,56 mi,00:02:44,01:55:16,13.1 mi,05:45:18
Brian Troutman,695,111,842,2879,30-34,36,CA,USA,---,1962,00:43:33,1.2 mi,00:06:59,02:57:15,56 mi,00:03:45,01:53:46,13.1 mi,05:45:18
David Bales,696,49,843,1303,50-54,55,CA,USA,---,2176,00:39:48,1.2 mi,00:06:51,02:48:37,56 mi,00:03:56,02:06:08,13.1 mi,05:45:20
Ross Hillesheim,697,112,844,2736,30-34,34,CA,USA,---,1959,00:47:40,1.2 mi,00:04:12,03:02:47,56 mi,00:02:13,01:48:35,13.1 mi,05:45:27
Troy Tom,698,145,845,474,35-39,43,CA,USA,---,1902,00:38:05,1.2 mi,00:07:02,02:57:51,56 mi,00:04:38,01:57:52,13.1 mi,05:45:28
Rebecca Crudale,148,35,846,2167,30-34,37,CA,USA,---,2432,00:39:08,1.2 mi,00:04:49,03:02:13,56 mi,00:03:01,01:56:22,13.1 mi,05:45:33
Lloyd Crickenberger,699,154,847,792,40-44,44,NC,USA,---,1937,00:39:49,1.2 mi,00:05:43,03:01:06,56 mi,00:03:52,01:55:04,13.1 mi,05:45:34
Conrad Bangalan,700,146,848,148,35-39,43,CA,USA,---,1900,00:37:54,1.2 mi,00:06:24,02:48:02,56 mi,00:02:17,02:10:58,13.1 mi,05:45:35
Paul Peterson,701,50,849,1324,50-54,55,CA,USA,---,2171,00:39:25,1.2 mi,00:06:49,03:01:14,56 mi,00:05:05,01:53:04,13.1 mi,05:45:37
Craig Thorsen,702,82,850,1820,45-49,50,---,USA,---,1963,00:41:22,1.2 mi,00:05:53,02:54:57,56 mi,00:03:10,02:00:21,13.1 mi,05:45:43
Michael Mcelroy,703,147,851,359,35-39,39,CA,USA,---,1896,00:37:09,1.2 mi,00:04:51,03:04:03,56 mi,00:03:47,01:55:58,13.1 mi,05:45:48
Margaret Weniger,149,20,852,1901,25-29,31,GA,USA,---,2666,00:34:57,1.2 mi,00:04:54,03:06:56,56 mi,00:02:50,01:56:14,13.1 mi,05:45:51
Ken Royer,704,24,853,1484,55-59,61,AZ,USA,---,2605,00:43:35,1.2 mi,00:08:15,02:55:55,56 mi,00:03:01,01:55:08,13.1 mi,05:45:54
Aaron Done,705,62,854,590,25-29,30,AZ,USA,---,1960,00:44:27,1.2 mi,00:09:29,03:05:12,56 mi,00:04:29,01:42:18,13.1 mi,05:45:55
Rudolph Castellani,706,83,855,2348,45-49,52,MD,USA,---,1953,00:43:08,1.2 mi,00:05:42,03:01:20,56 mi,00:03:36,01:52:30,13.1 mi,05:46:16
Eduardo Sanchez,707,84,856,2532,45-49,---,CA,USA,---,1952,00:40:18,1.2 mi,00:05:12,02:52:39,56 mi,00:05:58,02:02:12,13.1 mi,05:46:19
Scott Belnap,708,155,857,724,40-44,46,---,USA,---,1920,00:37:17,1.2 mi,00:05:12,02:46:31,56 mi,00:03:03,02:14:25,13.1 mi,05:46:28
Randy Lugo,709,156,858,966,40-44,44,CA,USA,---,1920,00:41:19,1.2 mi,00:05:10,02:41:24,56 mi,00:06:10,02:12:26,13.1 mi,05:46:29
Warren Holmes,710,63,859,627,25-29,32,CA,USA,---,1948,00:29:29,1.2 mi,00:06:24,03:09:18,56 mi,00:04:35,01:56:50,13.1 mi,05:46:36
Shawn Connolly,711,157,860,787,40-44,48,CA,USA,---,1918,00:45:48,1.2 mi,00:07:59,03:03:25,56 mi,00:04:58,01:44:26,13.1 mi,05:46:36
Michael Greer,712,64,861,619,25-29,33,UT,USA,---,1946,00:53:35,1.2 mi,00:07:48,02:54:55,56 mi,00:04:59,01:45:26,13.1 mi,05:46:43
Kevin Kraiss,713,158,862,945,40-44,45,CA,USA,---,1914,00:41:31,1.2 mi,00:06:46,03:00:48,56 mi,00:02:55,01:54:49,13.1 mi,05:46:49
Bruce Neuschwander,714,11,863,1505,60-64,64,CA,USA,---,2872,00:42:10,1.2 mi,00:08:38,02:53:17,56 mi,00:03:48,01:59:03,13.1 mi,05:46:56
Diego Corella,715,148,864,205,35-39,42,San Pedro Garza Garcia,MEX,---,1875,00:43:55,1.2 mi,00:04:47,03:02:33,56 mi,00:02:40,01:53:05,13.1 mi,05:47:00
Jeff Petersen,716,159,865,1049,40-44,46,CA,USA,---,1910,00:49:20,1.2 mi,00:09:29,03:01:19,56 mi,00:01:40,01:45:13,13.1 mi,05:47:01
Paul French,717,65,866,611,25-29,30,CA,USA,---,1939,00:41:28,1.2 mi,00:06:16,03:04:05,56 mi,00:03:29,01:51:48,13.1 mi,05:47:06
David Gracia,718,149,867,266,35-39,39,---,MEX,---,1872,00:43:15,1.2 mi,00:08:42,03:02:56,56 mi,00:06:09,01:46:07,13.1 mi,05:47:09
John Kelly,719,85,868,2445,45-49,53,CA,USA,---,1935,00:39:03,1.2 mi,00:06:05,03:01:07,56 mi,00:04:25,01:56:36,13.1 mi,05:47:16
Andre Szucs,720,3,869,112,PC,36,CA,---,---,2812,00:34:15,1.2 mi,00:03:32,03:00:41,56 mi,00:03:02,02:05:48,13.1 mi,05:47:18
Peter Condy,721,160,870,784,40-44,73,WA,USA,---,1905,00:38:23,1.2 mi,00:06:04,02:59:08,56 mi,00:05:02,01:58:41,13.1 mi,05:47:18
Jose Montenegro,722,66,871,648,25-29,29,---,GTM,---,1934,00:44:58,1.2 mi,00:06:24,02:50:36,56 mi,00:06:27,01:58:57,13.1 mi,05:47:22
Heather Bracken-Grissom,150,36,872,2155,30-34,36,UT,USA,---,2396,00:35:36,1.2 mi,00:04:41,03:04:25,56 mi,00:02:43,02:00:07,13.1 mi,05:47:32
Justin Beard,723,113,873,2636,30-34,35,CA,USA,---,1922,00:39:44,1.2 mi,00:06:00,03:12:44,56 mi,00:03:06,01:45:58,13.1 mi,05:47:32
Matthew Walters,724,114,874,2892,30-34,38,CA,USA,---,1921,00:37:12,1.2 mi,00:03:34,02:58:30,56 mi,00:02:04,02:06:14,13.1 mi,05:47:34
Lauren Skinner,151,21,875,1890,25-29,32,CA,USA,---,2635,00:38:32,1.2 mi,00:04:43,02:56:44,56 mi,00:01:59,02:05:38,13.1 mi,05:47:36
Susan Talbot,152,12,876,1968,50-54,55,IL,USA,---,2726,00:40:36,1.2 mi,00:05:50,03:06:08,56 mi,00:03:39,01:51:24,13.1 mi,05:47:37
Raul Aldana,725,86,877,2298,45-49,50,CA,MEX,---,1929,00:48:38,1.2 mi,00:09:54,03:13:46,56 mi,00:03:37,01:31:42,13.1 mi,05:47:37
Sebastian Kesselman,726,150,878,308,35-39,43,Intl State,MEX,---,1863,00:38:44,1.2 mi,00:07:06,03:07:17,56 mi,00:02:36,01:51:56,13.1 mi,05:47:39
Greg Sewell,727,87,879,2541,45-49,50,CA,USA,---,1928,00:38:16,1.2 mi,00:04:05,02:53:05,56 mi,00:02:11,02:10:02,13.1 mi,05:47:39
Sergio Alvarez,728,161,880,703,40-44,46,CA,USA,---,1897,00:34:57,1.2 mi,00:05:12,03:08:57,56 mi,00:02:33,01:56:06,13.1 mi,05:47:45
Greg Smith,729,162,881,1103,40-44,46,CA,USA,---,1897,00:32:39,1.2 mi,00:05:25,02:57:02,56 mi,00:04:10,02:08:31,13.1 mi,05:47:47
Jeff Bryan,730,25,882,1428,55-59,60,NV,USA,---,2569,00:35:08,1.2 mi,00:04:13,02:55:58,56 mi,00:02:30,02:10:07,13.1 mi,05:47:56
Michael Stella,731,88,883,2557,45-49,51,CA,USA,---,1922,00:39:58,1.2 mi,00:07:38,03:10:13,56 mi,00:04:22,01:45:47,13.1 mi,05:47:58
Jaime Lliteras,732,115,884,2774,30-34,37,CA,USA,---,1913,00:40:47,1.2 mi,00:04:26,02:59:41,56 mi,00:02:50,02:00:15,13.1 mi,05:47:59
David Louvet,733,116,885,2776,30-34,35,CA,USA,---,1912,00:47:46,1.2 mi,00:04:49,03:07:12,56 mi,00:12:20,01:35:57,13.1 mi,05:48:04
Juan Carlos Benavides,734,151,886,161,35-39,38,NY,USA,---,1854,00:46:40,1.2 mi,00:06:23,02:52:31,56 mi,00:03:17,01:59:19,13.1 mi,05:48:10
Tamara Taggart,153,25,887,2115,35-39,43,CA,USA,---,2416,00:37:43,1.2 mi,00:04:17,03:09:08,56 mi,00:02:04,01:54:58,13.1 mi,05:48:10
Alberto Crespo,735,152,888,207,35-39,40,D.F.,MEX,---,1853,00:37:25,1.2 mi,00:06:18,03:04:17,56 mi,00:03:04,01:57:07,13.1 mi,05:48:11
Randy Schmitz,736,51,889,1355,50-54,57,CA,USA,---,2125,00:43:31,1.2 mi,00:07:20,02:55:14,56 mi,00:04:49,01:57:17,13.1 mi,05:48:11
Kevin Degough,737,26,890,1430,55-59,59,NV,USA,---,2562,00:42:43,1.2 mi,00:06:18,02:49:17,56 mi,00:04:09,02:05:51,13.1 mi,05:48:18
Jeff Pratt,738,153,891,410,35-39,39,CO,USA,---,1850,00:45:21,1.2 mi,00:10:20,02:58:46,56 mi,00:08:14,01:45:41,13.1 mi,05:48:22
Steven Gonzalez,739,67,892,618,25-29,30,CA,USA,---,1915,00:48:27,1.2 mi,00:05:16,02:53:30,56 mi,00:09:40,01:51:31,13.1 mi,05:48:24
